path,bytes,sha256
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q40.csv,968,1d4e697f4ace83861d7a39b02779fec75b8d1472528f0b0881c591d072acd2cc
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q40_candidates.csv,3178,14d460dfdfbe2bb56606af1237878b6c7579a0b9552bc942a0c2eb36491cf443
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q80.csv,965,daa99abd1e5be5cb888603f4525237c6dc4751cf9238e0eb1460009aa13d6a6f
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q80_candidates.csv,3170,c35fe883ecc9d3a52d5425d3daefdfa476dcb10e366d330a76f5b297272e730a
fair_study/rigorous/development_frozen/development_inputs_and_methods.sha256,7912,6f96fb645c17b484ea66f224a8cf7e001786e7635b7fd7bb8dbf4c12836b393a
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_box_q160.log,1057,6744b177d978fb62b9858a3e066b19beac53dd99f2341c7409538c21c621766f
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_box_q40.log,1057,0eaea6107467672655b2445a54b0d52c350e6ca9fbf06c4f9e28397f6a3cea3b
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_box_q80.log,1057,0eaea6107467672655b2445a54b0d52c350e6ca9fbf06c4f9e28397f6a3cea3b
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_depth2.log,15251,dbaa2bebcba899790c75df72180595e1b3012c873168c8102f006ffa1ecc172f
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_depth3.log,15250,dcd3d4d46df566e447690c121113f038d70661d8edf2253740d54116bdf24704
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_depth3_800.log,15271,9ada0b1dcbde9e3590eb18137199576a6f8a2d30811c637635b0755f8a601998
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_depth4.log,15252,e3a872ad62cc11561b11ceec44112e5e2e6cb73a73d7aacac8724cd87b39d101
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_box_q160.log,1061,a3f1ce914d80912f4f83efd3c2b63ae2d98c2f24d9ae10bfda29fcacc282125b
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_box_q40.log,1061,ca3167a64840404cb3578fd1f89eb6622902630af60e7385997b897b0ae1918f
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_box_q80.log,1061,ca3167a64840404cb3578fd1f89eb6622902630af60e7385997b897b0ae1918f
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_depth2.log,16094,4aff7f7764f3d389ed88b1455420f33dbd649a20c77c511c8f749bbf594e6c05
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_depth3.log,16092,8cc4fa24511230db396b0432775d59c58403bdad19d04ba4d9cec80e74aa3f97
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_depth3_800.log,16110,775f1da7224f8e9a50f3fcfc2a3f3e61dfbcc96f934460c0a5ca8ba8e5794330
fair_study/rigorous/development_frozen/logs/scalar_m0p010_electron_qa2_depth4.log,16093,5c0ab10b39afc7d09a81df8ee7f2530b9d1cace39126dc8d1eed4eab682aa055
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_box_q160.log,1058,425056cf66d068196d9ea03319c2464bc9938aa5e126164e6e316a420d2cec65
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_box_q40.log,1058,b5edfdf9db56c50c9f74c0a7d23bfec27eb6cbd9ace4cdea2dcac0dff9dcb137
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_box_q80.log,1058,b3207dd5a850f868bf577f70c0d14a09bebb6df9b7e5022719262f8cab213270
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_depth2.log,15257,d856ae53210db1dcdecb1fd5b862202f141719eced175668453cd04c1de50f6f
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_depth3.log,15257,5b8154892cf1c219dece99381814caae4fbce6aa74e9727555cbd69237d99a7f
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_depth3_800.log,15276,184dbc3edad45bcc9fb2da21dbf5cad70728870e0a995307a6b6649c975385bd
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_depth4.log,15257,cd84619cebd1df5cf181a5d6612c6a13e23157a5c0bd2275609ec71ba834e0fc
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_box_q160.log,1062,5f39f6c65e267548fd6392dd481d039a90ff3f3cc4526a4724baaa993dae184a
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_box_q40.log,1062,b82637024f88891ac510e77224ed712855e121c816e9c3898faf845abfbbc539
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_box_q80.log,1062,5f39f6c65e267548fd6392dd481d039a90ff3f3cc4526a4724baaa993dae184a
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_depth2.log,16099,e01b84773d9c883a29f4ed4d34bd941cd804aea7135c7a7a04c331b1a2dd8758
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_depth3.log,16098,5130041283cd6c136bf8aa5adb92dcbdbb7e8d58d3a796666f6b1eae5dfc2ba1
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_depth3_800.log,16114,6372ab7b887ec8a5672ae7800268f03f8565a433a5a1df0fe75b3a9a11e0422d
fair_study/rigorous/development_frozen/logs/scalar_m0p032_electron_qa2_depth4.log,16098,298776e7a2571e3eee5f41794e3ac016f17eb6be985c08abc52fd6d236fc6d9b
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_box_q160.log,1056,09c71725cca06bc558fdf74e1b94e1bd5d05c17c959437858fc2e9996443f424
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_box_q40.log,1056,977cb853e780a87324a258ad5674f8a513092d46557e5431b7f340c46d43f827
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_box_q80.log,1056,9111e6059814534f9e6d3ceab81e72a1e5c014f4539b341c425ab47164380116
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_depth2.log,15251,e1021180de3c5e1f9822da74e7f5d401da2bc474912536fb56fa2f761853b3ec
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_depth3.log,15251,ccceb4afd1441c2062cf8e7bf307ed8b958a49d0315eb30c57b149b2680f6fd0
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_depth3_800.log,15270,426c7105fd656f862958f396e2ff178da09e3d11c9e8da30841e4dd838282d33
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_depth4.log,15251,6e757d7c4402dcfc1aa9d38c54a7d3d2b96c2643faa522153ff5179692bba2d2
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_box_q160.log,1060,ed122b6eaad6eaa9cd959fe484d468beebccd4d1beb283e70b9687477cf674cc
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_box_q40.log,1060,61eff1c8372cae87151c86abf55bf65a3c7ce983c999bc85699815f1d86a16fe
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_box_q80.log,1060,0e1205db4a66d47d7f5e5644bbc15d2295a85149dc3c40b69dc08158ed403234
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_depth2.log,16093,f345988dedc7758a71ab7c55569c482c3b368db0093153dfa2496722c178b081
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_depth3.log,16092,8ef35d9cfe8da9ed9c484eec785f6809f74ae32e18bde3376658a290613c1e75
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_depth3_800.log,16112,6c10e83da5a793d3dec78060fe64cd2f3b3a906baecd0bbb58f8ffa1332ec561
fair_study/rigorous/development_frozen/logs/scalar_m0p100_electron_qa2_depth4.log,16093,f2383e05fcf47521125370572d43372353764693581f653a9059a30733aa2b97
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_box_q160.log,1058,450712b45f5e35a04814364522885cd8a5882c958ebf61dde2cfe0f8709e0e64
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_box_q40.log,1058,ce615d2bf4f4d706f7e73ac7a9286d7f1b7a2384dd94d72856eb87ac4fda5cd2
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_box_q80.log,1058,f6f585bdb5274ff687924ff05331c09a04eb6c7406866331428b68c2d0cc8e60
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_depth2.log,15253,48bfe6489c233687143609e408b4aefd9f81ebbef9fa76c62f0b34c715b5d984
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_depth3.log,15253,97ea814153155d7dfd563148a462dca31fdd7c38e25b9cdaf8cc45a9e8feddcf
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_depth3_800.log,15272,430917a2fadbe809dc92b98fe96078d98e799dff2709a95314bb455bc80f2c26
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_depth4.log,15253,1ee5d29ae7a7270ce483ba2c75ea496c859e94cd4e62acb6461356ec2b5709a8
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_box_q160.log,1062,c25e675ec085e891a5d0832c283b17c4041ae88b03818c9fd8db3e9230ecc337
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_box_q40.log,1062,ce249350b12ecccca2fd114f8ea245169112807d53956a7fec9b1c7bd7dc4f6c
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_box_q80.log,1062,9d5fa8cb67dd78013e578e2cab73a96e899accd5a05f526beee7f5293a6285b7
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_depth2.log,16095,554233f6bd0211ec6e988320e895186ac0a8e0629c831570c22db4cb2fb78991
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_depth3.log,16095,ea043c9b1d4874243a0c372ff5cacf9c83e27ed47c96734abd00fa2873e61001
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_depth3_800.log,16114,1b6e0ed4b7c41b459c84db33118badf9feb75b1d6d8cbe5a71092d6898ad02ed
fair_study/rigorous/development_frozen/logs/scalar_m0p316_electron_qa2_depth4.log,16094,261b0aaba18bdb39acd8824a72854e67d79735be3028a6c6cded35729304fb25
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_box_q160.log,1055,9f64e0274e97891b323c9237de12298a3058d77e91627c327c72137aa198ab6a
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_box_q40.log,1055,c0327570fe525db37b3ab75c8853862920e0bf802f37d63fde77c14e659702e8
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_box_q80.log,1055,c3a0f0e2509392fad1b6dc1b1ab3129e2750c429f0afd8b734ececd69b92ad5b
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_depth2.log,15253,42759dc8e9ab76e564f09c0fe78279ea80d7531f6c832ad8da874904d66f4da8
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_depth3.log,15252,062390c8d2629b10af6db7af25b36a266274611809573709c1741daf64e7516d
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_depth3_800.log,15273,d7cf2a0e6923c1691aeec8a97ea90b125c9e82f77893d562c00f1a9874bf23bc
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_depth4.log,15253,b61b3bfb489cbef3a8c74770e6d1297d1a0963f3b07ef848076fa641c06ad066
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_box_q160.log,1059,9c780df53cfa8db12a96d417258dfd45da6be8565fae581a143b1fff8ba42556
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_box_q40.log,1059,08522c871638ae2b7ac6072f0d320c3bd4b20d6d4f9a0c342ff40bbcdc4277da
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_box_q80.log,1059,bcd462cc26d0bac33398db6a4f879ef47c5831fa8fe6d4a9478452637449a1f3
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_depth2.log,16096,2cfeae04c2d02e55969a475ffd6a6b6e0ca57e91719b983a5d35ad849b9e4e5d
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_depth3.log,16096,dc48caeb9e176d3db64332da40e064dca4dda2dddd4b250df1b08efef18e4b01
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_depth3_800.log,16115,6fee93a802850a73f780c21237ecff966e676834e187f30579e1d690d1d92566
fair_study/rigorous/development_frozen/logs/scalar_m10p000_electron_qa2_depth4.log,16096,dd973b4c3004349c639a99de4ab88a435290978850d56ecc541a25e98352a7cc
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_box_q160.log,1054,3d35e683501395f664421ed67cd9bb1ba3f1e5ea3dd3a7834ab97cb1b1afcf06
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_box_q40.log,1054,6597ea66be5fe6773fd1a4c15fc97d9743b180b18b98da66c7eabdbcb5f80201
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_box_q80.log,1052,c051f130079830b30673291302c04ce6e8b109da796944b406936dcd7ba1db66
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_depth2.log,15249,7693aea1db2a8293518c97dd4fe3ae5f9684ed893a0ac1af70717430fdcfdce5
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_depth3.log,15248,cd435f5273d8e9d05c164a2f27d5c44eb1412365898d13719c9718ccc098ef5e
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_depth3_800.log,15265,5e520cce4ca7650a23d49da488cb31c227c32872e06f3f59a557e76aba437150
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_depth4.log,15248,378a748c0cebfe3008658e1d0f477dbb5679757b1d29036d1fe3e1a8ba16ebaa
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_box_q160.log,1058,89a0e2131c2654daaf628aece704b0da8b864d48eef50f3533cde39aec23297a
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_box_q40.log,1056,325d2c6c035eb9370db52cce6e0f8f6225084865048163a90bb16f700711c2ba
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_box_q80.log,1058,911b263bbca8ff08a76e20ecd165c6d155cab00a091c7e1aa1dbf0fd2f5f7c72
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_depth2.log,16089,dd8237746512424fdb3f20f6fe3c57490fdfb237cda700e67e3156fd06d0015b
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_depth3.log,16091,392fd1bb93476552ce4da47d70e5c86ebfc01952695a087a060495dca32523b5
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_depth3_800.log,16110,2d93b552acf6f5a1bbdb225e6c8964b65d2cc5926f2f104f51bd9d519b13ee9f
fair_study/rigorous/development_frozen/logs/scalar_m1p000_electron_qa2_depth4.log,16085,b16409532a5b61f27e46fc27ee42062bdaa81eae88ffa566bacb747a0e40a7a0
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_box_q160.log,1058,1f4107784e7eae022341eca799f9c79b4f1d1bfc6d6a68c54dcdb1588fd8156e
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_box_q40.log,1058,e28b11a0df53653a4c51081f294704c309c2f682a0da5e2d7d310c899ab2b399
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_box_q80.log,1058,e28b11a0df53653a4c51081f294704c309c2f682a0da5e2d7d310c899ab2b399
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_depth2.log,15340,dc21a49bc7c1f93d52d0ceeb541df248354c58c516b3adb5b46b7052be48fc7e
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_depth3.log,15340,ca1a6d2574dd8bd8f373d063e983b4c9d11e41728be9cfa012a80a3ee1d172da
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_depth3_800.log,15357,f7b7e777463328e90d9f47f3d37d394aaab237c837a56fa548d4d784a1ae4cb6
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_depth4.log,15338,f441e31dcca376d4e2dee713893e518307255cd6962c7e5d070313ad4856d43d
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_box_q160.log,1062,0b11d70cb3b6def61954e17b2d8910c9e9b5e771133bc975ceb6149359064cc9
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_box_q40.log,1062,cd916efe84c5a276e2e0f3f0ccfefc34690efd3f1167ee695114166d476156b4
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_box_q80.log,1062,ba20f5a62fe478786f2046af04055fe8f5ced4db38d921cdcd9c26b668f259c4
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_depth2.log,16182,a8cc695bc5e3ebb86dc70f4dfb43d8f0fa40354431a7d67ce5871bf525dee9ca
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_depth3.log,16181,e08d4eedf4b5ee62f2809deb93f5c246784d70c86c860aa0d588a9861b968db2
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_depth3_800.log,16201,581337ccd3695701d0bddce98f111f329dd61b56c4648376d70a2cc476b54290
fair_study/rigorous/development_frozen/logs/scalar_m1p585_electron_qa2_depth4.log,16181,71bc232da20cc2d320d6603ada378e4ee63096747f38450d8e9170bdfa201c31
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_box_q160.log,1058,4a53865caf446ac5704900c880b5dea69453b038348b424c88f1e65329d22560
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_box_q40.log,1058,d43bf67fc1a21bb28fb0aec70c2f349d3cd9152d2b1e486a946505ae33203f74
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_box_q80.log,1058,0d03a57c18fad528863e134b32756d61e229101e525b89937dc3e3401f291f73
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_depth2.log,15256,34711951452815c0484fc213a6d9cfd6a26e6916f45654aa02dff786211369a3
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_depth3.log,15254,c92c53f1f26e79e41ed8d35ee23f78f35f022f8bd15b4cc6b2898defbdd893b7
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_depth3_800.log,15275,8ebe70f84304e104089bf5eb88a0d4087ee6d911937d4ea16864a9d1dcb9fbe7
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_depth4.log,15257,2b52cb194b36a1750ab85393ed36e32603c1ba5f8655bd7a117bd8f76be8c1f4
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_box_q160.log,1062,7d803dc8f689bb47154d217a1d17781cadc4bc70d00e50db861c1cfbf17de25f
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_box_q40.log,1062,9d51dbd6bc63c0c8d62edade09f31645419b9dc7356a9b82b3f27238751a9276
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_box_q80.log,1062,76d870b141a6f66a83e7e5052a1105f0215d69f0ec301a445ad21e7fe49d5c97
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_depth2.log,16099,328e8cde3e925ee6ab0137f059fb36017ca15debe0bd9973891c361d76b28291
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_depth3.log,16099,c5f2a9ee891f1486a321d3baa6921931b46c7cd10e59021b8dc0ecfb12b9f72a
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_depth3_800.log,16116,bb75110cfaab109fae50ebf6bcd956261f68ac5a4e900f499368856503f53808
fair_study/rigorous/development_frozen/logs/scalar_m2p512_electron_qa2_depth4.log,16098,8d5a18a3d82f0f3281af410e36cafb1f0746b66169ab74a3e11f1559e660db48
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_box_q160.log,1058,c8321c3c921a2fcd810c4213eb64109930fe8775c3b0d22f0732ca78c1f546f9
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_box_q40.log,1058,718d67495f50cb8354aaaa4aa1a181b0dfadf00ac29dfe1a2e3eec521c95b1e8
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_box_q80.log,1058,542194885532b3716896d1a40929a7c08b335e349eab73405389e884baa192f4
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_depth2.log,15257,4868e8c02176010df813d7d298a21a169d22e4d563a4cf65544bac8bd9f369ba
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_depth3.log,15256,654cec65cbc2ad219162b9c81a8342c8ee14894755d5a85f1a40ce3f0854beb0
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_depth3_800.log,15276,66f56ffe8721c368904ecc42ce755edb9db2fbc338e5bc110c1abb57eccedd00
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_depth4.log,15257,32d8ce1e83e76d0c46facd2a2e696f5b4af26e758ecbf6e3f76498ccaff2ace6
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_qa2_box_q160.log,1062,ef67cfd4738d938574090db74e64ff2139a327f68c314bbbdfb6552d3e9605f5
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_qa2_box_q40.log,1062,a1f6e21ec2a7ba74c3f2181db5540b334d0cef0b42b08967b597f16285690b66
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_qa2_box_q80.log,1062,120ab976d0598d2e52b878f0ff18bb3d71c84419a8eefa52f38b538c491fcc23
fair_study/rigorous/development_frozen/logs/scalar_m3p981_electron_qa2_depth2.log,16099,2c6b45528ed771860f4fa66d263a5eda24eb2363669c39ded1e8d874dfaafb9a
